#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 28, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 11, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 11, 28, -
 0, 11, 28, -
 0, 11, 28, -
 0, 11, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 11, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 11, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 11, 27, -
 0, 11, 28, -
 0, 11, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 11, 27, -
 0, 12, 27, -
 0, 11, 28, -
 0, 11, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 11, 27, -
 0, 11, 28, -
 0, 11, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 28, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 11, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 11, 27, -
 0, 11, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 11, 27, -
 0, 11, 27, -
 0, 11, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
#gpu, pwr, gtemp, mtemp
#Idx, W, C, C
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
 0, 12, 27, -
